dep;nb_inscrits;nb_votants;nb_exprimes;nbvoix_1;nbvoix_2;participation;voix_1;voix_2
01;415886;334379;325799;73692;81455;80.40160044;22.61885396;25.00161142
02;375752;295569;288140;51680;102770;78.66065916;17.93572569;35.6666898
03;253508;199233;192460;45651;43004;78.59041924;23.71973397;22.34438325
04;126578;102255;99714;19960;24463;80.78418051;20.01724933;24.53316485
05;109907;89086;86927;18948;18474;81.05580172;21.79760029;21.25231516
06;761761;599858;587932;111953;163141;78.74622093;19.04182797;27.74827701
07;249258;202640;195556;42320;45305;81.29729036;21.64085991;23.16727689
08;194379;150303;146803;26912;47578;77.324711;18.33205043;32.40941943
09;117409;96017;93306;19523;20247;81.77993169;20.92362763;21.69956916
10;203847;164896;161068;30565;48846;80.89204158;18.97645715;30.3263218
11;272695;220142;214361;43015;60585;80.72828618;20.0666166;28.26307024
12;218276;181898;176463;45584;28588;83.33394418;25.83204411;16.20056329
13;1372394;1072248;1049698;203312;286397;78.12974991;19.3686184;27.28375209
14;501153;410840;401622;99720;81770;81.97895653;24.82931712;20.35994044
15;117425;94658;91566;24477;16641;80.61145412;26.73153791;18.17377629
16;259954;204974;199013;49889;42598;78.85010425;25.06821162;21.40463186
17;491369;392018;382065;91355;80764;79.78077575;23.91085287;21.13881146
18;228983;178073;172686;38076;41753;77.76690846;22.04926861;24.17856688
19;185277;150978;145613;39218;25253;81.48771839;26.93303483;17.34254497
21;360658;291978;285124;67436;64200;80.95702854;23.65146392;22.51651913
22;455958;384341;374969;104969;61703;84.29307085;27.99404751;16.45549365
23;93113;73196;70251;15807;13966;78.60986114;22.50074732;19.88014405
24;314020;256500;248710;55945;52044;81.68269537;22.4940694;20.92557597
25;368401;292202;284179;63954;66635;79.3162885;22.5048297;23.44824917
26;369489;296279;288741;63164;68996;80.18614898;21.87566019;23.89546341
27;427533;345318;336777;66986;98719;80.76990548;19.89031317;29.31286875
28;301466;240992;234779;51038;58886;79.9400264;21.73874154;25.08145959
29;690571;569935;557185;164095;77366;82.53097799;29.45072104;13.88515484
2A;108781;75023;72868;13022;20858;68.96700711;17.87067025;28.62436186
2B;124875;83968;81508;15506;22183;67.24164164;19.02389949;27.21573342
30;537939;430662;420682;79006;123273;80.05777607;18.7804565;29.30313158
31;906653;735868;719393;190128;120225;81.16313518;26.42894774;16.71200582
32;144959;121932;118683;27775;23387;84.11481867;23.40267772;19.7054338
33;1086982;870380;850820;222287;155319;80.07308309;26.12620766;18.25521262
34;800394;641024;626844;128621;161119;80.08855639;20.51882127;25.70320526
35;730142;613437;599341;181373;84648;84.01612289;30.26207117;14.12351232
36;170409;135498;130934;27301;31985;79.51340598;20.85096308;24.42833794
37;428871;348700;339905;83165;64522;81.30650009;24.46713052;18.98236272
38;856366;678362;662514;164091;147910;79.21402765;24.76792943;22.32556595
39;190332;153808;149569;31896;36110;80.81037345;21.32527462;24.14270337
40;310197;254786;247866;61043;44956;82.13683562;24.62741965;18.1372193
41;245321;198996;193738;40639;48662;81.11657787;20.97626692;25.11742663
42;510809;401971;391367;90677;94222;78.69301441;23.16930145;24.07510086
43;177158;144283;139577;32821;32185;81.44311857;23.51461917;23.0589567
44;993538;830941;811457;232602;111194;83.63454644;28.66473516;13.70300583
45;452607;364633;355572;83506;83662;80.56282824;23.48497632;23.52884929
46;136322;113975;110787;29527;17865;83.60719473;26.65204401;16.12553819
47;240931;194126;188822;39253;47271;80.57327617;20.78836153;25.03468875
48;59508;49559;48147;10463;9097;83.2812395;21.73136436;18.89421979
49;569425;472387;458958;121685;77935;82.95859859;26.5133193;16.98085664
50;379104;308902;300446;74683;61620;81.48212628;24.8573787;20.5095092
51;381696;300431;293769;60958;82473;78.70949656;20.75031743;28.07409904
52;134148;105379;102440;18438;34027;78.55428333;17.99882858;33.21651699
53;222325;185933;180232;46938;30465;83.63117058;26.0431;16.90321364
54;495091;388596;379766;83703;98194;78.48981298;22.04067768;25.85644844
55;137629;109780;107045;20713;34602;79.76516577;19.34980616;32.32472325
56;577012;480899;468835;130639;82927;83.34298074;27.86460055;17.68788593
57;751271;573771;559217;117738;158542;76.37337259;21.05408097;28.3507118
58;159425;123968;120434;27356;29817;77.75944802;22.71451583;24.75795872
59;1804668;1387595;1353803;268723;382030;76.88921176;19.84949066;28.21902448
60;562085;448831;437793;86680;135188;79.85109014;19.79931155;30.87943389
61;208734;170394;166057;35815;39532;81.6321251;21.56789536;23.80628338
62;1090368;856174;833152;153682;286147;78.52156336;18.44585382;34.3451135
63;460939;367576;356567;96797;63030;79.74504219;27.14693171;17.67690224
64;502378;405021;395653;103958;54376;80.62076763;26.27504404;13.74335592
65;177690;143415;139689;35070;25947;80.71078845;25.10577068;18.5748341
66;347914;273930;266787;49245;80169;78.73497474;18.45854558;30.04981502
67;766539;612502;598105;133347;147714;79.90487112;22.29491477;24.69700136
68;526190;415694;403910;79798;109704;79.00074118;19.75638137;27.16050605
69;1155604;906531;888512;236137;144476;78.44650936;26.57668101;16.26044443
70;179214;144238;139522;27332;43753;80.48366757;19.58974212;31.35921217
71;406418;319634;309951;69212;75258;78.64661506;22.32998119;24.2806121
72;405440;331863;322444;64618;67083;81.85255525;20.04006897;20.8045428
73;310237;247491;241559;55871;52448;79.77481732;23.129339;21.71229389
74;540033;423758;413498;100174;77919;78.46890838;24.22599384;18.84386382
75;1301637;1091437;1076559;375006;53719;83.85110442;34.83376201;4.989879793
76;881658;704364;686526;145756;170945;79.89084203;21.23095119;24.90000379
77;881558;698256;680591;157314;155521;79.20704026;23.1143227;22.8508752
78;951148;773663;758934;219063;98024;81.33991766;28.8645653;12.91601114
79;272385;221229;214398;57826;38640;81.21923013;26.97133369;18.02255618
80;409014;328525;319636;69520;97081;80.3212115;21.74974033;30.37236106
81;291194;240687;233757;51755;52402;82.65520581;22.14051344;22.41729659
82;183341;150718;146801;30319;39183;82.20638046;20.65312907;26.69123507
83;794777;625670;612438;108597;186376;78.7227109;17.73191735;30.43181514
84;402323;321721;314228;58208;95930;79.96584834;18.52412898;30.52878801
85;514442;431575;418830;109989;77590;83.8918673;26.26101282;18.52541604
86;307014;244887;237748;59146;47024;79.76411499;24.87760149;19.77892559
87;266322;215699;208415;55577;37937;80.99180691;26.66650673;18.20262457
88;282612;226219;219502;43604;63924;80.04578716;19.86496706;29.1222859
89;241918;189179;184553;36234;52640;78.19963789;19.63338445;28.52297172
90;95290;73652;71574;14771;19249;77.2924756;20.63738229;26.89384413
91;795227;637787;623487;163389;102461;80.20187946;26.20567871;16.43354232
92;986730;810015;794758;256687;60731;82.09084552;32.2975044;7.641445572
93;766894;555942;541202;130103;73534;72.49267826;24.0396377;13.58716339
94;785540;621472;607787;172202;69878;79.11398528;28.33262311;11.49711988
95;730497;562937;548138;138752;94158;77.0621919;25.3133335;17.17779099
