dep,insee,nb_inscrits,nb_votants,nb_exprimes,nbvoix_1,nbvoix_2,participation,voix_1,voix_2,com
2A,2A001,2515,1816,1756,389,562,72.21,22.15,32.00,Pont-de-Buis-lès-Quimerch
2A,2A004,35205,24125,23472,4378,7173,68.53,18.65,30.56,Pont-de-Buis-lès-Quimerch
2A,2A006,2864,2004,1947,324,644,69.97,16.64,33.08,Pont-de-Buis-lès-Quimerch
2A,2A008,1360,1013,997,173,301,74.49,17.35,30.19,Pont-de-Buis-lès-Quimerch
2A,2A011,77,46,46,12,9,59.74,26.09,19.57,Pont-de-Buis-lès-Quimerch
2A,2A014,74,50,48,5,7,67.57,10.42,14.58,Pont-de-Buis-lès-Quimerch
2A,2A017,1467,1036,1006,167,365,70.62,16.60,36.28,Pont-de-Buis-lès-Quimerch
2A,2A018,142,93,91,8,44,65.49,8.79,48.35,Pont-de-Buis-lès-Quimerch
2A,2A019,92,65,63,16,10,70.65,25.40,15.87,Pont-de-Buis-lès-Quimerch
2A,2A021,125,84,75,12,13,67.2,16.00,17.33,Pont-de-Buis-lès-Quimerch
2A,2A022,95,65,62,3,12,68.42,4.84,19.35,Pont-de-Buis-lès-Quimerch
2A,2A024,224,154,144,39,38,68.75,27.08,26.39,Pont-de-Buis-lès-Quimerch
2A,2A026,160,121,121,17,38,75.63,14.05,31.40,Pont-de-Buis-lès-Quimerch
2A,2A027,76,48,48,12,13,63.16,25.00,27.08,Pont-de-Buis-lès-Quimerch
2A,2A028,229,138,133,12,12,60.26,9.02,9.02,Pont-de-Buis-lès-Quimerch
2A,2A031,569,346,329,48,76,60.81,14.59,23.10,Pont-de-Buis-lès-Quimerch
2A,2A032,2896,2108,2047,411,578,72.79,20.08,28.24,Pont-de-Buis-lès-Quimerch
2A,2A035,242,169,159,36,21,69.83,22.64,13.21,Pont-de-Buis-lès-Quimerch
2A,2A038,66,48,48,5,0,72.73,10.42,0.00,Pont-de-Buis-lès-Quimerch
2A,2A040,517,349,335,85,71,67.5,25.37,21.19,Pont-de-Buis-lès-Quimerch
2A,2A041,2615,1912,1858,403,489,73.12,21.69,26.32,Pont-de-Buis-lès-Quimerch
2A,2A048,566,439,432,102,116,77.56,23.61,26.85,Pont-de-Buis-lès-Quimerch
2A,2A056,131,99,94,13,26,75.57,13.83,27.66,Pont-de-Buis-lès-Quimerch
2A,2A060,93,64,63,13,5,68.82,20.63,7.94,Pont-de-Buis-lès-Quimerch
2A,2A061,131,86,85,13,7,65.65,15.29,8.24,Pont-de-Buis-lès-Quimerch
2A,2A062,307,185,176,14,55,60.26,7.95,31.25,Pont-de-Buis-lès-Quimerch
2A,2A064,54,39,38,10,12,72.22,26.32,31.58,Pont-de-Buis-lès-Quimerch
2A,2A065,976,665,649,88,174,68.14,13.56,26.81,Pont-de-Buis-lès-Quimerch
2A,2A066,62,38,38,3,13,61.29,7.89,34.21,Pont-de-Buis-lès-Quimerch
2A,2A070,397,258,248,31,75,64.99,12.50,30.24,Pont-de-Buis-lès-Quimerch
2A,2A071,170,111,104,11,20,65.29,10.58,19.23,Pont-de-Buis-lès-Quimerch
2A,2A085,1056,755,738,156,238,71.5,21.14,32.25,Pont-de-Buis-lès-Quimerch
2A,2A089,180,95,94,14,19,52.78,14.89,20.21,Pont-de-Buis-lès-Quimerch
2A,2A090,667,434,419,83,126,65.07,19.81,30.07,Pont-de-Buis-lès-Quimerch
2A,2A091,226,169,166,32,50,74.78,19.28,30.12,Pont-de-Buis-lès-Quimerch
2A,2A092,863,544,529,87,114,63.04,16.45,21.55,Pont-de-Buis-lès-Quimerch
2A,2A094,137,89,83,19,8,64.96,22.89,9.64,Pont-de-Buis-lès-Quimerch
2A,2A098,703,507,496,79,133,72.12,15.93,26.81,Pont-de-Buis-lès-Quimerch
2A,2A099,319,167,164,43,57,52.35,26.22,34.76,Pont-de-Buis-lès-Quimerch
2A,2A100,69,52,51,14,1,75.36,27.45,1.96,Pont-de-Buis-lès-Quimerch
2A,2A103,1611,1022,983,169,336,63.44,17.19,34.18,Pont-de-Buis-lès-Quimerch
2A,2A104,854,617,603,119,141,72.25,19.73,23.38,Pont-de-Buis-lès-Quimerch
2A,2A108,198,121,119,29,20,61.11,24.37,16.81,Pont-de-Buis-lès-Quimerch
2A,2A114,1137,797,779,141,204,70.1,18.10,26.19,Pont-de-Buis-lès-Quimerch
2A,2A115,140,81,76,5,20,57.86,6.58,26.32,Pont-de-Buis-lès-Quimerch
2A,2A117,99,75,73,18,15,75.76,24.66,20.55,Pont-de-Buis-lès-Quimerch
2A,2A118,184,143,130,24,45,77.72,18.46,34.62,Pont-de-Buis-lès-Quimerch
2A,2A119,172,93,90,13,28,54.07,14.44,31.11,Pont-de-Buis-lès-Quimerch
2A,2A127,100,65,64,18,16,65,28.13,25.00,Pont-de-Buis-lès-Quimerch
2A,2A128,103,66,63,19,10,64.08,30.16,15.87,Pont-de-Buis-lès-Quimerch
2A,2A129,74,55,54,9,17,74.32,16.67,31.48,Pont-de-Buis-lès-Quimerch
2A,2A130,2786,1970,1933,290,473,70.71,15.00,24.47,Pont-de-Buis-lès-Quimerch
2A,2A131,187,101,99,16,21,54.01,16.16,21.21,Pont-de-Buis-lès-Quimerch
2A,2A132,142,128,124,7,6,90.14,5.65,4.84,Pont-de-Buis-lès-Quimerch
2A,2A133,183,115,111,18,33,62.84,16.22,29.73,Pont-de-Buis-lès-Quimerch
2A,2A139,1091,773,763,150,169,70.85,19.66,22.15,Pont-de-Buis-lès-Quimerch
2A,2A141,257,181,179,49,34,70.43,27.37,18.99,Pont-de-Buis-lès-Quimerch
2A,2A142,666,471,455,75,93,70.72,16.48,20.44,Pont-de-Buis-lès-Quimerch
2A,2A144,177,111,107,21,14,62.71,19.63,13.08,Pont-de-Buis-lès-Quimerch
2A,2A146,63,43,40,4,8,68.25,10.00,20.00,Pont-de-Buis-lès-Quimerch
2A,2A154,173,100,100,33,15,57.8,33.00,15.00,Pont-de-Buis-lès-Quimerch
2A,2A158,77,48,47,5,13,62.34,10.64,27.66,Pont-de-Buis-lès-Quimerch
2A,2A160,260,156,145,23,21,60,15.86,14.48,Pont-de-Buis-lès-Quimerch
2A,2A163,493,348,345,60,113,70.59,17.39,32.75,Pont-de-Buis-lès-Quimerch
2A,2A174,123,75,74,17,24,60.98,22.97,32.43,Pont-de-Buis-lès-Quimerch
2A,2A181,394,283,270,33,80,71.83,12.22,29.63,Pont-de-Buis-lès-Quimerch
2A,2A186,303,202,189,20,77,66.67,10.58,40.74,Pont-de-Buis-lès-Quimerch
2A,2A189,1151,793,779,180,232,68.9,23.11,29.78,Pont-de-Buis-lès-Quimerch
2A,2A191,93,59,57,1,10,63.44,1.75,17.54,Pont-de-Buis-lès-Quimerch
2A,2A196,150,99,97,19,16,66,19.59,16.49,Pont-de-Buis-lès-Quimerch
2A,2A197,147,100,96,14,20,68.03,14.58,20.83,Pont-de-Buis-lès-Quimerch
2A,2A198,532,347,340,72,98,65.23,21.18,28.82,Pont-de-Buis-lès-Quimerch
2A,2A200,278,158,153,21,58,56.83,13.73,37.91,Pont-de-Buis-lès-Quimerch
2A,2A203,100,61,58,24,11,61,41.38,18.97,Pont-de-Buis-lès-Quimerch
2A,2A204,199,117,116,16,43,58.79,13.79,37.07,Pont-de-Buis-lès-Quimerch
2A,2A209,1828,1229,1194,206,425,67.23,17.25,35.59,Pont-de-Buis-lès-Quimerch
2A,2A211,588,386,371,52,90,65.65,14.02,24.26,Pont-de-Buis-lès-Quimerch
2A,2A212,451,279,268,65,46,61.86,24.25,17.16,Pont-de-Buis-lès-Quimerch
2A,2A215,725,522,511,68,146,72,13.31,28.57,Pont-de-Buis-lès-Quimerch
2A,2A228,1199,917,902,168,200,76.48,18.63,22.17,Pont-de-Buis-lès-Quimerch
2A,2A232,260,156,152,21,43,60,13.82,28.29,Pont-de-Buis-lès-Quimerch
2A,2A240,157,120,119,36,38,76.43,30.25,31.93,Pont-de-Buis-lès-Quimerch
2A,2A247,9260,6459,6202,938,1671,69.75,15.12,26.94,Pont-de-Buis-lès-Quimerch
2A,2A249,2445,1581,1545,270,481,64.66,17.48,31.13,Pont-de-Buis-lès-Quimerch
2A,2A253,91,72,71,20,15,79.12,28.17,21.13,Pont-de-Buis-lès-Quimerch
2A,2A254,284,187,181,37,34,65.85,20.44,18.78,Pont-de-Buis-lès-Quimerch
2A,2A258,178,111,107,13,16,62.36,12.15,14.95,Pont-de-Buis-lès-Quimerch
2A,2A259,94,58,58,6,15,61.7,10.34,25.86,Pont-de-Buis-lès-Quimerch
2A,2A262,106,61,56,2,30,57.55,3.57,53.57,Pont-de-Buis-lès-Quimerch
2A,2A266,119,84,82,16,21,70.59,19.51,25.61,Pont-de-Buis-lès-Quimerch
2A,2A268,108,79,76,15,15,73.15,19.74,19.74,Pont-de-Buis-lès-Quimerch
2A,2A269,1255,899,882,107,288,71.63,12.13,32.65,Pont-de-Buis-lès-Quimerch
2A,2A270,352,264,255,50,56,75,19.61,21.96,Pont-de-Buis-lès-Quimerch
2A,2A271,2058,1418,1373,202,536,68.9,14.71,39.04,Pont-de-Buis-lès-Quimerch
2A,2A272,2341,1614,1543,270,373,68.94,17.50,24.17,Pont-de-Buis-lès-Quimerch
2A,2A276,517,372,354,67,32,71.95,18.93,9.04,Pont-de-Buis-lès-Quimerch
2A,2A278,136,98,98,19,10,72.06,19.39,10.20,Pont-de-Buis-lès-Quimerch
2A,2A279,121,93,93,37,17,76.86,39.78,18.28,Pont-de-Buis-lès-Quimerch
2A,2A282,214,155,146,41,27,72.43,28.08,18.49,Pont-de-Buis-lès-Quimerch
2A,2A284,352,245,231,31,53,69.6,13.42,22.94,Pont-de-Buis-lès-Quimerch
2A,2A285,90,56,56,18,5,62.22,32.14,8.93,Pont-de-Buis-lès-Quimerch
2A,2A288,1019,761,735,113,226,74.68,15.37,30.75,Pont-de-Buis-lès-Quimerch
2A,2A295,98,67,64,14,18,68.37,21.88,28.13,Pont-de-Buis-lès-Quimerch
2A,2A300,914,618,598,98,150,67.61,16.39,25.08,Pont-de-Buis-lès-Quimerch
2A,2A308,574,430,421,64,118,74.91,15.20,28.03,Pont-de-Buis-lès-Quimerch
2A,2A310,109,81,81,7,36,74.31,8.64,44.44,Pont-de-Buis-lès-Quimerch
2A,2A312,377,252,247,60,71,66.84,24.29,28.74,Pont-de-Buis-lès-Quimerch
2A,2A322,242,120,118,9,21,49.59,7.63,17.80,Pont-de-Buis-lès-Quimerch
2A,2A323,272,181,180,22,71,66.54,12.22,39.44,Pont-de-Buis-lès-Quimerch
2A,2A324,412,255,244,43,55,61.89,17.62,22.54,Pont-de-Buis-lès-Quimerch
2A,2A326,180,130,125,34,17,72.22,27.20,13.60,Pont-de-Buis-lès-Quimerch
2A,2A330,508,359,354,73,100,70.67,20.62,28.25,Pont-de-Buis-lès-Quimerch
2A,2A331,68,37,37,3,18,54.41,8.11,48.65,Pont-de-Buis-lès-Quimerch
2A,2A336,344,260,252,48,76,75.58,19.05,30.16,Pont-de-Buis-lès-Quimerch
2A,2A345,379,257,243,43,88,67.81,17.70,36.21,Pont-de-Buis-lès-Quimerch
2A,2A348,971,636,628,121,151,65.5,19.27,24.04,Pont-de-Buis-lès-Quimerch
2A,2A349,533,312,308,49,89,58.54,15.91,28.90,Pont-de-Buis-lès-Quimerch
2A,2A351,346,258,255,55,68,74.57,21.57,26.67,Pont-de-Buis-lès-Quimerch
2A,2A357,58,51,46,10,8,87.93,21.74,17.39,Pont-de-Buis-lès-Quimerch
2A,2A358,80,57,56,7,12,71.25,12.50,21.43,Pont-de-Buis-lès-Quimerch
2A,2A359,285,162,160,21,40,56.84,13.13,25.00,Pont-de-Buis-lès-Quimerch
2A,2A360,160,118,115,26,32,73.75,22.61,27.83,Pont-de-Buis-lès-Quimerch
2A,2A362,2027,1499,1465,209,438,73.95,14.27,29.90,Pont-de-Buis-lès-Quimerch
2A,2A363,82,47,47,6,13,57.32,12.77,27.66,Pont-de-Buis-lès-Quimerch