insee;dep;nom;nb_inscrits;nb_votants;nb_exprimes;nb_voix1;nb_voix2;nb_voix3;nb_voix4;nb_voix5;nb_voix6;nb_voix7;nb_voix8;nb_voix9;nb_voix10;nb_voix11;nb_voix12;nb_voix13;nb_voix14;voix_1;voix_2;voix_3;voix_4;voix_5;voix_6;voix_7;voix_8;voix_9;voix_10;voix_11;voix_12;voix_13;voix_14
82098;82;Léojac;1068;886;868;210;163;202;151;39;25;56;7;6;4;5;0;182;6;24.19;18.78;23.27;17.4;4.49;2.88;6.45;0.81;0.69;0.46;0.58;0;17.04;0.69
82099;82;Lizac;366;314;300;90;43;56;64;15;4;14;5;2;3;4;0;52;5;30;14.33;18.67;21.33;5;1.33;4.67;1.67;0.67;1;1.33;0;14.21;1.67
82100;82;Loze;102;88;86;19;19;21;13;2;6;4;1;0;1;0;0;14;1;22.09;22.09;24.42;15.12;2.33;6.98;4.65;1.16;0;1.16;0;0;13.73;1.16
82101;82;Malause;854;679;662;238;130;121;80;27;16;31;9;5;4;1;0;175;7;35.95;19.64;18.28;12.08;4.08;2.42;4.68;1.36;0.76;0.6;0.15;0;20.49;1.06
82102;82;Mansonville;221;181;176;55;19;36;31;6;12;14;1;1;1;0;0;40;4;31.25;10.8;20.45;17.61;3.41;6.82;7.95;0.57;0.57;0.57;0;0;18.1;2.27
82103;82;Marignac;106;84;84;13;20;21;15;4;3;4;0;4;0;0;0;22;0;15.48;23.81;25;17.86;4.76;3.57;4.76;0;4.76;0;0;0;20.75;0
82104;82;Marsac;105;94;90;25;13;22;19;2;3;4;1;0;1;0;0;11;0;27.78;14.44;24.44;21.11;2.22;3.33;4.44;1.11;0;1.11;0;0;10.48;0
82105;82;Mas-Grenier;943;780;761;215;176;139;130;32;18;29;6;10;6;0;0;163;7;28.25;23.13;18.27;17.08;4.2;2.37;3.81;0.79;1.31;0.79;0;0;17.29;0.92
82106;82;Maubec;123;110;107;20;19;32;15;6;7;7;0;0;1;0;0;13;0;18.69;17.76;29.91;14.02;5.61;6.54;6.54;0;0;0.93;0;0;10.57;0
82107;82;Maumusson;44;33;33;2;13;11;2;2;0;1;0;0;2;0;0;11;0;6.06;39.39;33.33;6.06;6.06;0;3.03;0;0;6.06;0;0;25;0
82108;82;Meauzac;962;859;833;279;137;146;142;43;14;51;6;9;5;1;0;103;4;33.49;16.45;17.53;17.05;5.16;1.68;6.12;0.72;1.08;0.6;0.12;0;10.71;0.48
82109;82;Merles;180;161;156;53;21;19;17;17;11;12;3;2;0;1;0;19;1;33.97;13.46;12.18;10.9;10.9;7.05;7.69;1.92;1.28;0;0.64;0;10.56;0.64
82110;82;Mirabel;848;719;710;228;92;127;131;52;19;47;3;7;3;1;0;129;4;32.11;12.96;17.89;18.45;7.32;2.68;6.62;0.42;0.99;0.42;0.14;0;15.21;0.56
82111;82;Miramont-de-Quercy;260;200;192;43;34;41;35;10;5;11;4;3;5;1;0;60;1;22.4;17.71;21.35;18.23;5.21;2.6;5.73;2.08;1.56;2.6;0.52;0;23.08;0.52
82112;82;Moissac;8700;6895;6729;1897;1329;1223;1292;281;143;397;57;61;35;14;0;1805;81;28.19;19.75;18.18;19.2;4.18;2.13;5.9;0.85;0.91;0.52;0.21;0;20.75;1.2
82113;82;Molières;943;760;745;239;140;116;146;36;18;29;8;9;4;0;0;183;6;32.08;18.79;15.57;19.6;4.83;2.42;3.89;1.07;1.21;0.54;0;0;19.41;0.81
82114;82;Monbéqui;467;406;400;140;75;67;45;34;16;13;3;6;0;1;0;61;4;35;18.75;16.75;11.25;8.5;4;3.25;0.75;1.5;0;0.25;0;13.06;1
82115;82;Monclar-de-Quercy;1278;1051;1028;302;206;143;169;61;46;58;15;19;6;3;0;227;7;29.38;20.04;13.91;16.44;5.93;4.47;5.64;1.46;1.85;0.58;0.29;0;17.76;0.68
82116;82;Montagudet;140;113;112;29;15;18;22;5;8;6;3;5;1;0;0;27;1;25.89;13.39;16.07;19.64;4.46;7.14;5.36;2.68;4.46;0.89;0;0;19.29;0.89
82117;82;Montaigu-de-Quercy;1010;828;812;183;145;154;206;21;35;40;8;10;8;2;0;182;7;22.54;17.86;18.97;25.37;2.59;4.31;4.93;0.99;1.23;0.99;0.25;0;18.02;0.86
82118;82;Montaïn;82;75;74;24;15;7;15;2;5;5;1;0;0;0;0;7;0;32.43;20.27;9.46;20.27;2.7;6.76;6.76;1.35;0;0;0;0;8.54;0
82119;82;Montalzat;531;452;439;105;54;87;111;20;22;17;15;4;3;1;0;79;4;23.92;12.3;19.82;25.28;4.56;5.01;3.87;3.42;0.91;0.68;0.23;0;14.88;0.91
82120;82;Montastruc;265;215;211;70;35;38;35;17;7;6;1;1;0;1;0;50;2;33.18;16.59;18.01;16.59;8.06;3.32;2.84;0.47;0.47;0;0.47;0;18.87;0.95
82121;82;Montauban;40505;32489;31699;6484;6178;7596;6566;1340;539;2218;287;291;146;54;0;8016;247;20.45;19.49;23.96;20.71;4.23;1.7;7;0.91;0.92;0.46;0.17;0;19.79;0.78
82122;82;Montbarla;134;111;110;32;34;11;19;6;3;4;1;0;0;0;0;23;0;29.09;30.91;10;17.27;5.45;2.73;3.64;0.91;0;0;0;0;17.16;0
82123;82;Montbartier;894;766;742;230;144;165;94;51;18;21;9;9;1;0;0;128;4;31;19.41;22.24;12.67;6.87;2.43;2.83;1.21;1.21;0.13;0;0;14.32;0.54
82124;82;Montbeton;2870;2390;2311;690;459;492;332;119;38;119;29;19;12;2;0;480;32;29.86;19.86;21.29;14.37;5.15;1.64;5.15;1.25;0.82;0.52;0.09;0;16.72;1.38
82125;82;Montech;4406;3670;3551;958;713;707;539;231;83;208;31;43;32;6;0;736;34;26.98;20.08;19.91;15.18;6.51;2.34;5.86;0.87;1.21;0.9;0.17;0;16.7;0.96
82126;82;Monteils;1055;912;894;246;169;175;163;49;27;43;5;12;5;0;0;143;5;27.52;18.9;19.57;18.23;5.48;3.02;4.81;0.56;1.34;0.56;0;0;13.55;0.56
82127;82;Montesquieu;615;521;512;125;84;94;109;22;18;31;21;5;2;1;0;94;5;24.41;16.41;18.36;21.29;4.3;3.52;6.05;4.1;0.98;0.39;0.2;0;15.28;0.98
82128;82;Montfermier;98;85;84;12;4;21;30;9;1;3;1;2;0;1;0;13;1;14.29;4.76;25;35.71;10.71;1.19;3.57;1.19;2.38;0;1.19;0;13.27;1.19
82129;82;Montgaillard;96;87;81;21;10;27;5;5;5;3;3;1;0;1;0;9;2;25.93;12.35;33.33;6.17;6.17;6.17;3.7;3.7;1.23;0;1.23;0;9.38;2.47
82130;82;Montjoi;137;108;104;28;11;25;23;8;5;2;1;1;0;0;0;29;4;26.92;10.58;24.04;22.12;7.69;4.81;1.92;0.96;0.96;0;0;0;21.17;3.85
82131;82;Montpezat-de-Quercy;1215;1041;1016;233;190;188;222;65;32;54;6;9;9;8;0;174;7;22.93;18.7;18.5;21.85;6.4;3.15;5.31;0.59;0.89;0.89;0.79;0;14.32;0.69
82132;82;Montricoux;960;802;773;213;194;124;116;42;17;46;6;10;2;3;0;158;6;27.55;25.1;16.04;15.01;5.43;2.2;5.95;0.78;1.29;0.26;0.39;0;16.46;0.78
82133;82;Mouillac;76;66;66;16;22;10;4;1;0;8;2;3;0;0;0;10;0;24.24;33.33;15.15;6.06;1.52;0;12.12;3.03;4.55;0;0;0;13.16;0
82134;82;Nègrepelisse;3917;3143;3051;934;532;652;439;151;75;191;23;35;18;1;0;774;25;30.61;17.44;21.37;14.39;4.95;2.46;6.26;0.75;1.15;0.59;0.03;0;19.76;0.82
82135;82;Nohic;943;801;770;252;135;170;91;53;14;32;6;10;4;3;0;142;6;32.73;17.53;22.08;11.82;6.88;1.82;4.16;0.78;1.3;0.52;0.39;0;15.06;0.78
82136;82;Orgueil;1138;979;960;343;202;159;125;48;17;41;3;12;7;3;0;159;9;35.73;21.04;16.56;13.02;5;1.77;4.27;0.31;1.25;0.73;0.31;0;13.97;0.94
82137;82;Parisot;426;343;335;59;59;67;84;12;19;32;1;1;1;0;0;83;2;17.61;17.61;20;25.07;3.58;5.67;9.55;0.3;0.3;0.3;0;0;19.48;0.6
82138;82;Perville;114;96;92;33;21;13;18;3;3;0;0;1;0;0;0;18;1;35.87;22.83;14.13;19.57;3.26;3.26;0;0;1.09;0;0;0;15.79;1.09
82139;82;Le Pin;110;100;99;16;11;16;27;17;1;8;0;2;0;1;0;10;0;16.16;11.11;16.16;27.27;17.17;1.01;8.08;0;2.02;0;1.01;0;9.09;0
82140;82;Piquecos;332;287;278;86;51;50;43;19;3;14;5;6;0;1;0;45;2;30.94;18.35;17.99;15.47;6.83;1.08;5.04;1.8;2.16;0;0.36;0;13.55;0.72
82141;82;Pommevic;426;355;332;101;65;59;43;19;9;23;3;5;5;0;0;71;11;30.42;19.58;17.77;12.95;5.72;2.71;6.93;0.9;1.51;1.51;0;0;16.67;3.31
82142;82;Pompignan;1007;872;846;238;184;200;83;45;28;51;8;6;1;2;0;135;7;28.13;21.75;23.64;9.81;5.32;3.31;6.03;0.95;0.71;0.12;0.24;0;13.41;0.83
82143;82;Poupas;67;51;50;21;2;13;6;5;1;2;0;0;0;0;0;16;0;42;4;26;12;10;2;4;0;0;0;0;0;23.88;0
82144;82;Puycornet;558;480;474;128;80;87;88;31;16;35;4;4;0;1;0;78;2;27;16.88;18.35;18.57;6.54;3.38;7.38;0.84;0.84;0;0.21;0;13.98;0.42
82145;82;Puygaillard-de-Quercy;278;233;220;80;46;26;33;9;12;10;1;2;1;0;0;45;6;36.36;20.91;11.82;15;4.09;5.45;4.55;0.45;0.91;0.45;0;0;16.19;2.73
82146;82;Puygaillard-de-Lomagne;49;41;41;17;5;4;9;3;2;0;1;0;0;0;0;8;0;41.46;12.2;9.76;21.95;7.32;4.88;0;2.44;0;0;0;0;16.33;0
82147;82;Puylagarde;303;254;246;47;58;64;37;18;8;8;2;3;1;0;0;49;7;19.11;23.58;26.02;15.04;7.32;3.25;3.25;0.81;1.22;0.41;0;0;16.17;2.85
82148;82;Puylaroque;602;507;486;114;113;125;73;19;14;16;7;4;0;1;0;95;5;23.46;23.25;25.72;15.02;3.91;2.88;3.29;1.44;0.82;0;0.21;0;15.78;1.03
82149;82;Réalville;1398;1172;1146;346;197;234;184;57;31;75;9;4;7;2;0;226;8;30.19;17.19;20.42;16.06;4.97;2.71;6.54;0.79;0.35;0.61;0.17;0;16.17;0.7
82150;82;Reyniès;702;594;572;135;122;111;116;22;17;24;11;12;1;1;0;108;6;23.6;21.33;19.41;20.28;3.85;2.97;4.2;1.92;2.1;0.17;0.17;0;15.38;1.05
82151;82;Roquecor;281;232;227;35;55;55;44;11;12;10;1;2;2;0;0;49;0;15.42;24.23;24.23;19.38;4.85;5.29;4.41;0.44;0.88;0.88;0;0;17.44;0
82152;82;Saint-Aignan;320;268;261;77;43;51;48;15;3;14;0;5;3;2;0;52;6;29.5;16.48;19.54;18.39;5.75;1.15;5.36;0;1.92;1.15;0.77;0;16.25;2.3
82153;82;Saint-Amans-du-Pech;147;126;125;20;30;26;18;3;6;15;2;1;4;0;0;21;0;16;24;20.8;14.4;2.4;4.8;12;1.6;0.8;3.2;0;0;14.29;0
82154;82;Saint-Amans-de-Pellagal;178;149;146;35;18;39;35;5;7;7;0;0;0;0;0;29;0;23.97;12.33;26.71;23.97;3.42;4.79;4.79;0;0;0;0;0;16.29;0
82155;82;Saint-Antonin-Noble-Val;1376;1121;1111;220;316;215;160;52;42;76;16;10;4;0;0;255;3;19.8;28.44;19.35;14.4;4.68;3.78;6.84;1.44;0.9;0.36;0;0;18.53;0.27
82156;82;Saint-Arroumex;124;101;93;21;17;20;21;2;1;6;0;5;0;0;0;23;1;22.58;18.28;21.51;22.58;2.15;1.08;6.45;0;5.38;0;0;0;18.55;1.08
82157;82;Saint-Beauzeil;86;68;67;12;11;25;10;4;1;1;1;1;1;0;0;18;0;17.91;16.42;37.31;14.93;5.97;1.49;1.49;1.49;1.49;1.49;0;0;20.93;0
82158;82;Saint-Cirice;116;94;91;29;10;13;20;5;7;4;1;1;1;0;0;22;1;31.87;10.99;14.29;21.98;5.49;7.69;4.4;1.1;1.1;1.1;0;0;18.97;1.1
82159;82;Saint-Cirq;446;383;373;90;82;62;75;29;11;17;0;4;3;0;0;63;3;24.13;21.98;16.62;20.11;7.77;2.95;4.56;0;1.07;0.8;0;0;14.13;0.8
82160;82;Saint-Clair;208;164;162;53;28;25;21;12;6;10;0;5;2;0;0;44;1;32.72;17.28;15.43;12.96;7.41;3.7;6.17;0;3.09;1.23;0;0;21.15;0.62
82161;82;Saint-Etienne-de-Tulmont;2903;2465;2383;780;380;470;379;127;69;121;15;27;13;2;0;438;19;32.73;15.95;19.72;15.9;5.33;2.9;5.08;0.63;1.13;0.55;0.08;0;15.09;0.8
82162;82;Saint-Georges;196;181;176;53;34;27;31;10;3;12;0;3;2;1;0;15;4;30.11;19.32;15.34;17.61;5.68;1.7;6.82;0;1.7;1.14;0.57;0;7.65;2.27
82163;82;Saint-Jean-du-Bouzet;49;47;46;12;5;13;7;2;2;3;0;0;1;1;0;2;1;26.09;10.87;28.26;15.22;4.35;4.35;6.52;0;0;2.17;2.17;0;4.08;2.17
82164;82;Sainte-Juliette;84;69;65;15;8;13;21;0;1;1;5;1;0;0;0;15;1;23.08;12.31;20;32.31;0;1.54;1.54;7.69;1.54;0;0;0;17.86;1.54
82165;82;Saint-Loup;382;343;336;133;42;60;47;17;13;13;0;8;2;1;0;39;6;39.58;12.5;17.86;13.99;5.06;3.87;3.87;0;2.38;0.6;0.3;0;10.21;1.79
82166;82;Saint-Michel;198;163;160;52;26;22;31;6;5;12;1;4;1;0;0;35;1;32.5;16.25;13.75;19.38;3.75;3.13;7.5;0.63;2.5;0.63;0;0;17.68;0.63
82167;82;Saint-Nauphary;1356;1210;1175;357;146;263;208;68;27;77;9;13;3;4;0;146;13;30.38;12.43;22.38;17.7;5.79;2.3;6.55;0.77;1.11;0.26;0.34;0;10.77;1.11
82168;82;Saint-Nazaire-de-Valentane;267;222;218;34;29;36;68;10;21;15;4;1;0;0;0;45;4;15.6;13.3;16.51;31.19;4.59;9.63;6.88;1.83;0.46;0;0;0;16.85;1.83
82169;82;Saint-Nicolas-de-la-Grave;1751;1457;1419;380;230;298;251;89;51;69;23;19;8;1;0;294;12;26.78;16.21;21;17.69;6.27;3.59;4.86;1.62;1.34;0.56;0.07;0;16.79;0.85
82170;82;Saint-Paul-d'Espis;462;378;372;95;48;57;103;11;20;24;2;9;2;1;0;84;2;25.54;12.9;15.32;27.69;2.96;5.38;6.45;0.54;2.42;0.54;0.27;0;18.18;0.54
82171;82;Saint-Porquier;993;835;812;314;147;133;105;35;20;36;14;4;2;2;0;158;8;38.67;18.1;16.38;12.93;4.31;2.46;4.43;1.72;0.49;0.25;0.25;0;15.91;0.99
82172;82;Saint-Projet;220;190;186;25;48;45;30;3;9;17;3;2;2;2;0;30;3;13.44;25.81;24.19;16.13;1.61;4.84;9.14;1.61;1.08;1.08;1.08;0;13.64;1.61
82173;82;Saint-Sardos;754;663;643;217;111;116;74;40;14;43;10;7;8;3;0;91;5;33.75;17.26;18.04;11.51;6.22;2.18;6.69;1.56;1.09;1.24;0.47;0;12.07;0.78
82174;82;Saint-Vincent-d'Autéjac;238;202;198;67;18;26;60;7;4;13;0;2;1;0;0;36;0;33.84;9.09;13.13;30.3;3.54;2.02;6.57;0;1.01;0.51;0;0;15.13;0
82175;82;Saint-Vincent-Lespinasse;200;182;180;47;19;50;38;6;9;2;6;2;1;0;0;18;0;26.11;10.56;27.78;21.11;3.33;5;1.11;3.33;1.11;0.56;0;0;9;0
82176;82;La Salvetat-Belmontet;599;515;506;151;95;86;82;42;14;23;8;3;1;1;0;84;2;29.84;18.77;17;16.21;8.3;2.77;4.55;1.58;0.59;0.2;0.2;0;14.02;0.4
82177;82;Sauveterre;130;116;112;27;15;26;14;10;7;12;0;1;0;0;0;14;4;24.11;13.39;23.21;12.5;8.93;6.25;10.71;0;0.89;0;0;0;10.77;3.57
82178;82;Savenès;549;472;455;107;102;79;82;23;20;31;3;5;2;1;0;77;6;23.52;22.42;17.36;18.02;5.05;4.4;6.81;0.66;1.1;0.44;0.22;0;14.03;1.32
82179;82;Septfonds;1668;1413;1373;432;296;252;198;70;32;61;14;11;6;1;0;255;18;31.46;21.56;18.35;14.42;5.1;2.33;4.44;1.02;0.8;0.44;0.07;0;15.29;1.31
82180;82;Sérignac;419;362;346;94;65;68;48;12;25;18;4;9;3;0;0;57;8;27.17;18.79;19.65;13.87;3.47;7.23;5.2;1.16;2.6;0.87;0;0;13.6;2.31
82181;82;Sistels;157;128;124;43;27;13;17;7;7;8;2;0;0;0;0;29;3;34.68;21.77;10.48;13.71;5.65;5.65;6.45;1.61;0;0;0;0;18.47;2.42
82182;82;Touffailles;254;202;197;50;36;31;52;9;8;4;4;2;1;0;0;52;1;25.38;18.27;15.74;26.4;4.57;4.06;2.03;2.03;1.02;0.51;0;0;20.47;0.51
82183;82;Tréjouls;192;169;165;25;32;39;40;6;12;9;2;0;0;0;0;23;3;15.15;19.39;23.64;24.24;3.64;7.27;5.45;1.21;0;0;0;0;11.98;1.82
82184;82;Vaïssac;637;556;541;176;91;85;101;21;19;38;4;1;4;1;0;81;12;32.53;16.82;15.71;18.67;3.88;3.51;7.02;0.74;0.18;0.74;0.18;0;12.72;2.22
82185;82;Valeilles;158;140;138;31;23;40;27;3;4;6;0;4;0;0;0;18;1;22.46;16.67;28.99;19.57;2.17;2.9;4.35;0;2.9;0;0;0;11.39;0.72
82186;82;Valence;3589;2761;2680;714;514;621;413;123;60;156;22;35;15;7;0;828;34;26.64;19.18;23.17;15.41;4.59;2.24;5.82;0.82;1.31;0.56;0.26;0;23.07;1.27
82187;82;Varen;551;464;455;91;138;87;64;13;15;34;1;10;1;1;0;87;3;20;30.33;19.12;14.07;2.86;3.3;7.47;0.22;2.2;0.22;0.22;0;15.79;0.66
82188;82;Varennes;429;346;338;124;49;55;51;20;7;21;5;3;3;0;0;83;1;36.69;14.5;16.27;15.09;5.92;2.07;6.21;1.48;0.89;0.89;0;0;19.35;0.3
82189;82;Vazerac;602;488;474;126;75;100;102;28;7;20;12;2;1;1;0;114;3;26.58;15.82;21.1;21.52;5.91;1.48;4.22;2.53;0.42;0.21;0.21;0;18.94;0.63
82190;82;Verdun-sur-Garonne;3476;2804;2728;701;654;504;405;122;53;203;21;30;29;6;0;672;23;25.7;23.97;18.48;14.85;4.47;1.94;7.44;0.77;1.1;1.06;0.22;0;19.33;0.84
82191;82;Verfeil;300;259;251;48;72;50;39;8;6;24;2;2;0;0;0;41;3;19.12;28.69;19.92;15.54;3.19;2.39;9.56;0.8;0.8;0;0;0;13.67;1.2
82192;82;Verlhac-Tescou;403;355;346;98;82;60;44;20;12;17;4;2;5;2;0;48;2;28.32;23.7;17.34;12.72;5.78;3.47;4.91;1.16;0.58;1.45;0.58;0;11.91;0.58
82193;82;Vigueron;118;99;96;22;21;13;18;10;3;5;0;2;2;0;0;19;2;22.92;21.88;13.54;18.75;10.42;3.13;5.21;0;2.08;2.08;0;0;16.1;2.08
82194;82;Villebrumier;934;820;791;237;159;164;97;31;15;51;10;22;5;0;0;114;6;29.96;20.1;20.73;12.26;3.92;1.9;6.45;1.26;2.78;0.63;0;0;12.21;0.76
82195;82;Villemade;641;569;556;130;104;138;79;35;17;33;3;11;6;0;0;72;3;23.38;18.71;24.82;14.21;6.29;3.06;5.94;0.54;1.98;1.08;0;0;11.23;0.54